# EXTRACTION TIME: 0.109
* 0.003 1079
* 0.025 1054
* 0.042 1050
* 0.141 1049
* 0.818 1047
* 0.827 1044
* 0.864 1041
* 5.741 1038
* 5.752 1037
* 5.758 1032
* 5.856 1028
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1028
# NUMBER OF BRANCHES: 909064
# END TIME: 30.111
## Solution: 
25
0 0
19 339
14 378
25 402
23 428
16 455
10 478
8 495
18 521
6 544
4 561
7 593
17 615
11 648
5 674
2 696
20 721
9 754
13 778
22 795
1 814
15 835
24 857
12 880
21 895
3 923
# BEST TD SOLUTION: 1028
