# EXTRACTION TIME: 0.262
* 0.003 952
* 0.011 895
* 0.02 864
* 0.025 854
* 0.03 848
* 0.115 847
* 0.142 845
* 0.166 839
* 0.193 835
* 0.209 833
* 0.213 831
* 0.238 826
* 0.255 824
* 0.346 814
* 0.943 813
* 0.961 810
* 3.334 809
* 8.38 805
* 8.49 803
* 9.158 801
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 801
# NUMBER OF BRANCHES: 699922
# END TIME: 30.266
## Solution: 
35
0 0
25 26
5 48
28 73
3 96
32 120
9 140
26 161
34 195
13 221
22 242
4 264
35 294
31 315
8 341
2 361
33 401
7 425
19 456
6 469
1 485
16 501
27 509
21 531
29 573
15 585
17 595
23 608
12 629
20 660
24 682
11 698
10 717
30 739
18 765
14 780
# BEST TD SOLUTION: 801
