# EXTRACTION TIME: 0.144
* 0.002 1147
* 0.057 1143
* 0.107 1142
* 0.12 1139
* 0.127 1138
* 0.13 1093
* 0.133 1090
* 0.135 1075
* 0.143 1074
* 0.155 1065
* 0.177 1064
* 0.481 1058
* 12.223 1055
* 13.149 1052
* 13.233 1050
* 13.24 1045
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1045
# NUMBER OF BRANCHES: 483674
# END TIME: 30.147
## Solution: 
25
0 0
7 271
13 306
4 334
9 356
21 377
24 419
3 464
10 503
16 523
12 570
20 587
14 620
5 629
22 650
18 659
6 676
8 710
11 742
1 775
23 809
19 844
2 887
17 895
25 910
15 944
# BEST TD SOLUTION: 1045
