# EXTRACTION TIME: 0.21
* 0.004 1113
* 0.006 1100
* 0.014 1092
* 0.02 1073
* 0.025 1071
* 0.135 1066
* 0.169 1054
* 0.21 1053
* 0.233 1048
* 0.275 1046
* 0.318 1045
* 0.344 1043
* 0.358 1038
* 0.419 1037
* 0.451 1019
* 0.466 1009
* 0.469 1003
* 3.822 1002
* 5.361 1001
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1001
# NUMBER OF BRANCHES: 772600
# END TIME: 30.22
## Solution: 
35
0 0
25 21
32 46
8 66
21 87
31 120
10 148
33 175
20 193
27 221
4 251
2 272
16 292
11 317
9 340
22 361
23 383
14 423
26 466
17 487
1 505
6 543
34 568
19 590
5 643
13 664
24 695
29 720
30 758
28 798
12 832
15 874
3 891
7 932
35 960
18 986
# BEST TD SOLUTION: 1001
