# EXTRACTION TIME: 0.104
* 0.002 1071
* 0.066 1061
* 0.07 1020
* 0.095 1019
* 0.103 1015
* 0.42 1013
* 0.474 1007
* 0.491 999
* 0.498 990
* 0.523 989
* 5.417 986
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 986
# NUMBER OF BRANCHES: 439427
# END TIME: 30.107
## Solution: 
25
0 0
7 277
13 313
4 342
9 364
24 385
21 428
3 475
10 514
16 534
12 570
20 587
14 612
5 621
22 642
18 651
8 669
6 682
11 725
1 750
23 776
19 803
2 836
17 844
25 859
15 885
# BEST TD SOLUTION: 986
