# EXTRACTION TIME: 0.331
* 0.003 1272
* 0.006 1255
* 0.008 1231
* 0.022 1213
* 0.04 1210
* 0.192 1209
* 6.11 1208
* 6.174 1205
* 6.875 1202
* 6.929 1198
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1198
# NUMBER OF BRANCHES: 445846
# END TIME: 30.339
## Solution: 
40
0 0
9 218
23 265
33 294
7 325
21 348
4 369
19 390
30 410
10 433
31 453
12 474
11 494
37 520
35 544
18 569
20 585
22 600
16 617
36 633
39 651
2 671
34 686
40 702
6 720
38 756
5 791
32 813
24 834
15 854
14 871
28 888
3 914
27 929
29 946
26 963
1 979
8 994
25 1011
13 1028
17 1075
# BEST TD SOLUTION: 1198
