# EXTRACTION TIME: 0.49
* 0.004 1778
* 0.02 1713
* 0.279 1705
* 0.286 1656
* 0.318 1645
* 0.352 1628
* 0.468 1625
* 0.578 1617
* 0.59 1609
* 0.65 1608
* 14.474 1607
* 14.548 1605
* 27.534 1604
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1604
# NUMBER OF BRANCHES: 445631
# END TIME: 30.502
## Solution: 
40
0 0
34 132
2 187
7 236
4 328
29 407
35 432
28 457
17 478
26 511
37 535
20 556
12 576
3 599
27 629
5 669
36 693
31 718
22 794
9 828
16 843
14 878
6 902
18 949
15 1022
24 1065
38 1142
1 1156
33 1164
10 1194
13 1237
21 1267
32 1297
30 1378
39 1403
40 1451
23 1479
11 1493
19 1501
8 1517
25 1542
# BEST TD SOLUTION: 1604
