# EXTRACTION TIME: 0.1
* 0.002 1234
* 0.003 1214
* 0.013 1131
* 0.122 1130
* 0.13 1127
* 0.137 1117
* 0.138 1113
* 1.776 1110
* 1.798 1109
* 1.802 1096
* 1.927 1089
* 1.943 1062
* 1.952 1057
* 1.955 1054
* 1.956 1045
* 3.899 1042
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1042
# NUMBER OF BRANCHES: 20648423
# END TIME: 1242.79
## Solution: 
25
0 0
14 230
12 267
2 305
8 336
19 380
13 414
21 449
15 476
7 529
17 584
18 648
23 666
3 691
9 713
24 733
20 748
1 766
6 786
22 803
25 842
10 863
16 887
11 916
5 929
4 953
# BEST TD SOLUTION: 1042
