# EXTRACTION TIME: 0.167
* 0.002 1395
* 0.009 1370
* 0.013 1346
* 0.017 1343
* 0.021 1342
* 0.026 1335
* 0.042 1282
* 0.142 1261
* 0.151 1260
* 0.161 1244
* 0.225 1243
* 0.23 1238
* 0.24 1233
* 0.303 1212
* 0.755 1208
* 0.785 1200
* 0.837 1156
* 3.18 1116
* 3.202 1110
* 3.329 1103
* 13.274 1100
* 13.393 1094
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1094
# NUMBER OF BRANCHES: 387329
# END TIME: 30.174
## Solution: 
30
0 0
25 225
9 243
2 255
20 274
14 288
7 315
27 342
30 375
22 407
21 477
5 514
17 532
11 558
28 598
26 622
15 644
3 669
1 718
24 732
6 761
16 791
29 811
23 830
4 848
12 867
13 883
19 892
10 928
18 970
8 993
# BEST TD SOLUTION: 1094
