# EXTRACTION TIME: 0.106
* 0.001 1296
* 0.003 1292
* 0.01 1186
* 0.128 1179
* 0.145 1176
* 0.157 1170
* 0.171 1154
* 0.193 1149
* 5.462 1129
* 5.488 1128
* 5.493 1127
* 5.576 1120
* 5.577 1116
* 5.605 1115
* 17.6 1112
* 17.747 1108
* 18.085 1107
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1107
# NUMBER OF BRANCHES: 401195
# END TIME: 27.779
## Solution: 
25
0 0
24 220
23 258
13 317
22 394
17 408
9 441
18 520
16 545
20 585
6 627
21 644
10 669
8 708
12 747
3 787
2 823
4 866
1 904
25 927
5 949
11 966
19 982
15 1000
7 1017
14 1025
# BEST TD SOLUTION: 1107
