# EXTRACTION TIME: 0.386
* 0.003 1372
* 0.008 1349
* 0.04 1347
* 0.051 1344
* 0.098 1342
* 0.157 1340
* 0.241 1337
* 0.535 1325
* 0.626 1324
* 1.21 1322
* 8.518 1321
* 10.607 1320
* 10.879 1294
* 10.964 1290
* 11.022 1289
* 11.026 1276
* 11.06 1275
* 11.39 1273
* 12.899 1267
* 15.846 1266
* 18.122 1261
* 20.397 1259
* 21.626 1257
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1257
# NUMBER OF BRANCHES: 657025
# END TIME: 30.394
## Solution: 
40
0 0
37 315
23 339
9 368
35 397
14 421
1 446
16 471
5 501
6 542
27 569
15 592
19 613
39 636
4 658
10 683
38 700
18 716
32 738
13 758
17 776
2 794
8 817
28 833
40 851
33 874
11 892
26 915
30 933
22 952
21 969
12 987
7 1007
34 1035
36 1068
20 1102
3 1125
24 1142
31 1157
25 1169
29 1192
# BEST TD SOLUTION: 1257
