# EXTRACTION TIME: 0.467
* 0.003 1536
* 0.02 1533
* 0.074 1528
* 0.186 1527
* 0.422 1504
* 0.948 1503
* 1.762 1498
* 1.836 1466
* 1.956 1462
* 1.963 1460
* 1.978 1455
* 2.028 1441
* 2.095 1436
* 2.14 1434
* 2.169 1421
* 2.192 1415
* 2.264 1413
* 2.361 1412
* 34.838 1409
* 36.644 1408
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1408
# NUMBER OF BRANCHES: 63064536
# END TIME: 3600.48
## Solution: 
40
0 0
36 175
28 268
4 332
20 373
13 398
8 429
7 457
2 470
22 496
39 521
14 582
19 620
29 650
21 666
18 695
37 725
6 742
32 762
10 770
23 786
33 816
35 877
11 907
16 921
27 963
5 973
34 982
9 1008
15 1042
25 1060
12 1092
1 1118
38 1134
17 1165
31 1198
30 1221
26 1242
40 1257
3 1278
24 1298
# BEST TD SOLUTION: 1408
