# EXTRACTION TIME: 0.43
* 0.003 1683
* 0.011 1657
* 0.017 1647
* 0.028 1595
* 0.098 1594
* 0.13 1577
* 0.33 1567
* 0.334 1566
* 0.339 1561
* 0.371 1548
* 0.383 1536
* 0.399 1526
* 0.432 1518
* 0.465 1506
* 0.547 1504
* 0.622 1500
* 6.306 1492
* 10.266 1489
* 10.278 1488
* 10.435 1482
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1482
# NUMBER OF BRANCHES: 490880
# END TIME: 30.443
## Solution: 
40
0 0
34 139
2 196
7 248
4 345
29 428
32 461
39 538
30 563
21 593
13 608
28 639
17 661
26 696
37 721
20 740
12 755
3 772
31 796
36 815
27 840
15 874
22 903
9 927
16 942
14 967
6 984
18 1018
24 1100
38 1156
1 1170
33 1178
10 1200
35 1226
5 1261
23 1283
40 1312
11 1338
19 1348
8 1370
25 1403
# BEST TD SOLUTION: 1482
