# EXTRACTION TIME: 0.326
* 0.004 1603
* 0.007 1570
* 0.012 1558
* 0.024 1459
* 0.049 1442
* 0.16 1429
* 0.19 1412
* 0.222 1394
* 0.241 1393
* 0.268 1390
* 0.277 1384
* 0.28 1376
* 0.287 1373
* 0.364 1367
* 0.421 1366
* 1.316 1361
* 1.321 1356
* 1.509 1351
* 1.52 1350
* 1.641 1344
* 13.644 1342
* 22.186 1341
* 22.199 1339
* 22.221 1337
* 22.26 1331
* 22.312 1329
* 22.404 1324
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1324
# NUMBER OF BRANCHES: 329512
# END TIME: 30.337
## Solution: 
40
0 0
31 241
15 255
2 287
3 315
40 345
4 367
1 387
37 411
7 440
17 471
10 498
16 517
9 538
13 569
27 593
32 615
24 661
5 693
18 713
36 731
28 762
20 781
39 840
6 859
30 877
22 903
11 929
29 955
34 983
14 1015
33 1034
12 1053
19 1074
21 1096
26 1108
25 1136
8 1172
38 1201
35 1215
23 1234
# BEST TD SOLUTION: 1324
