# EXTRACTION TIME: 0.309
* 0.003 1355
* 0.004 1337
* 0.013 1331
* 0.042 1324
* 0.06 1290
* 0.127 1258
* 0.172 1246
* 0.307 1239
* 0.353 1228
* 0.373 1227
* 0.421 1221
* 0.521 1220
* 0.536 1198
* 0.588 1176
* 0.59 1169
* 0.621 1154
* 0.702 1153
* 0.772 1151
* 4.17 1143
* 5.268 1140
* 5.273 1138
* 7.662 1134
* 7.677 1133
* 8.268 1127
* 8.511 1123
* 8.531 1122
* 8.678 1120
* 8.859 1119
* 8.905 1116
* 9.012 1115
* 9.021 1108
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1108
# NUMBER OF BRANCHES: 610445
# END TIME: 30.318
## Solution: 
35
0 0
16 34
24 61
29 91
7 131
22 171
2 199
5 210
13 230
1 254
35 309
11 376
8 427
9 455
19 498
30 531
25 569
31 620
21 634
17 654
34 674
3 691
26 710
6 733
28 758
10 796
12 815
33 823
4 844
18 896
27 908
20 926
15 950
14 991
23 1065
32 1084
# BEST TD SOLUTION: 1108
