# EXTRACTION TIME: 0.388
* 0.004 1683
* 0.007 1664
* 0.017 1655
* 0.019 1646
* 0.023 1544
* 0.03 1518
* 0.04 1517
* 0.094 1507
* 0.103 1505
* 0.119 1503
* 0.177 1496
* 0.187 1460
* 0.191 1436
* 0.225 1432
* 0.236 1431
* 0.265 1428
* 0.271 1427
* 0.325 1418
* 0.388 1414
* 0.51 1408
* 1.52 1401
* 1.586 1397
* 1.592 1395
* 1.614 1389
* 7.103 1388
* 10.869 1387
* 10.901 1384
* 17.632 1377
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1377
# NUMBER OF BRANCHES: 366933
# END TIME: 30.397
## Solution: 
40
0 0
25 197
36 245
19 271
31 294
27 316
2 341
30 366
13 404
22 436
23 447
3 474
21 523
14 543
29 563
20 586
37 610
10 658
39 709
24 727
16 760
18 769
15 785
4 810
33 830
5 840
11 888
35 916
32 1006
1 1042
28 1085
6 1095
34 1129
9 1165
40 1193
26 1216
17 1230
8 1269
38 1279
12 1289
7 1297
# BEST TD SOLUTION: 1377
