# EXTRACTION TIME: 0.062
* 0 1318
* 0.016 1271
* 0.016 1270
* 0.047 1269
* 0.125 1267
* 0.312 1209
* 0.374 1195
* 0.437 1193
* 0.702 1184
* 0.733 1168
* 1.981 1167
* 1.981 1162
* 2.012 1161
* 2.044 1156
* 2.527 1154
* 2.527 1152
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1152
# NUMBER OF BRANCHES: 148356
# END TIME: 4.555
## Solution: 
20
0 0
20 159
3 258
14 414
19 462
11 507
16 535
7 564
15 659
18 690
10 737
4 831
2 868
6 889
17 915
8 942
5 966
13 999
9 1035
12 1060
1 1077
# BEST TD SOLUTION: 1152
