# EXTRACTION TIME: 0.062
* 0 1049
* 0.016 1043
* 0.016 1041
* 0.047 1031
* 0.047 1028
* 0.109 1023
* 0.109 1020
* 0.125 1016
* 0.14 1015
* 0.156 1013
* 0.172 1008
* 0.203 1005
* 2.371 1002
* 3.011 1000
* 28.844 997
* 28.844 994
* 29.671 992
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 992
# NUMBER OF BRANCHES: 9266416
# END TIME: 375.438
## Solution: 
20
0 0
7 342
2 367
5 439
15 498
1 541
9 570
19 596
12 628
11 646
16 665
18 689
14 705
3 722
4 738
20 768
6 782
10 811
13 854
8 871
17 899
# BEST TD SOLUTION: 992
