# EXTRACTION TIME: 0.153
* 0.003 1176
* 0.047 1169
* 0.063 1142
* 0.077 1141
* 0.091 1136
* 0.161 1134
* 0.193 1124
* 0.211 1120
* 0.241 1119
* 0.251 1118
* 0.26 1110
* 0.277 1104
* 0.32 1100
* 0.351 1098
* 0.389 1078
* 0.402 1068
* 2.809 1062
* 2.839 1061
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1061
# NUMBER OF BRANCHES: 587468
# END TIME: 30.156
## Solution: 
30
0 0
9 242
27 257
5 278
11 301
12 339
2 361
1 382
18 404
26 426
28 450
19 478
7 504
4 527
29 547
23 564
30 589
21 635
15 666
17 684
3 700
8 735
20 752
13 774
16 794
14 825
25 843
24 864
6 885
10 902
22 932
# BEST TD SOLUTION: 1061
