# EXTRACTION TIME: 0.267
* 0.002 836
* 0.004 811
* 0.02 808
* 0.087 807
* 0.303 803
* 0.326 801
* 0.334 800
* 0.351 796
* 0.419 792
* 0.463 790
* 0.494 787
* 3.902 784
* 4.578 783
* 7.624 781
* 8.12 777
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 777
# NUMBER OF BRANCHES: 700806
# END TIME: 30.271
## Solution: 
35
0 0
15 31
18 52
19 72
3 99
35 126
6 152
14 173
30 196
7 207
16 233
12 246
32 283
24 293
10 314
25 337
22 358
20 382
1 403
13 431
33 453
8 478
5 498
21 520
29 538
31 557
4 581
26 603
17 631
27 653
28 676
11 691
34 718
9 736
2 752
23 765
# BEST TD SOLUTION: 777
