# EXTRACTION TIME: 0.36
* 0.003 1575
* 0.005 1572
* 0.011 1537
* 0.015 1515
* 0.067 1498
* 0.071 1491
* 0.109 1481
* 0.154 1465
* 0.159 1455
* 0.168 1444
* 0.183 1439
* 0.188 1436
* 0.259 1408
* 0.423 1403
* 0.535 1402
* 0.573 1400
* 0.582 1385
* 0.598 1380
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1380
# NUMBER OF BRANCHES: 604058
# END TIME: 30.371
## Solution: 
35
0 0
25 24
15 60
7 81
11 104
5 131
4 164
8 175
30 206
22 251
18 280
24 311
16 377
34 421
10 456
12 492
29 558
1 620
6 652
31 704
33 722
14 756
20 811
2 824
13 859
3 886
17 913
26 968
19 1005
9 1080
21 1158
23 1181
28 1227
32 1293
27 1330
35 1352
# BEST TD SOLUTION: 1380
