# EXTRACTION TIME: 0.153
* 0.002 1121
* 0.005 1117
* 0.009 1086
* 0.021 1079
* 0.034 1076
* 0.148 1073
* 0.161 1072
* 0.17 1069
* 0.217 1068
* 0.229 1064
* 2.44 1054
* 2.448 1046
* 3.982 1044
* 4.074 1036
* 4.373 1032
* 6.472 1030
* 7.677 1027
* 10.153 1025
* 12.913 1024
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1024
# NUMBER OF BRANCHES: 677708
# END TIME: 30.157
## Solution: 
30
0 0
2 256
20 297
26 326
7 354
3 376
15 396
30 422
16 446
10 470
9 497
8 523
29 542
1 559
6 575
14 592
28 618
11 635
19 658
17 674
22 690
23 699
5 724
13 748
27 773
18 789
24 807
25 834
4 857
21 875
12 907
# BEST TD SOLUTION: 1024
