# EXTRACTION TIME: 0.394
* 0.004 1537
* 0.007 1501
* 0.012 1496
* 0.018 1439
* 0.023 1423
* 0.066 1415
* 0.108 1398
* 0.111 1379
* 0.15 1367
* 0.184 1360
* 0.31 1359
* 0.319 1357
* 0.343 1356
* 0.361 1350
* 0.382 1336
* 0.388 1331
* 0.465 1326
* 0.486 1323
* 0.559 1321
* 0.643 1310
* 6.3 1309
* 6.529 1308
* 6.587 1305
* 9.129 1304
* 12.749 1303
* 12.939 1302
* 17.811 1298
* 28.112 1296
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1296
# NUMBER OF BRANCHES: 413357
# END TIME: 30.401
## Solution: 
40
0 0
9 237
16 277
26 313
21 387
37 402
12 414
3 425
31 437
22 463
36 488
24 510
15 539
25 561
2 584
13 598
29 656
6 742
4 751
33 772
19 793
28 826
23 843
1 855
8 873
30 905
10 930
40 950
27 968
7 983
14 1002
34 1028
18 1056
32 1076
39 1094
20 1114
17 1135
5 1153
11 1178
38 1198
35 1206
# BEST TD SOLUTION: 1296
