# EXTRACTION TIME: 0.1
* 0.001 1221
* 0.003 1212
* 0.009 1200
* 0.013 1190
* 0.016 1173
* 0.039 1171
* 0.109 1166
* 0.111 1158
* 0.119 1139
* 0.141 1125
* 0.145 1093
* 0.147 1069
* 0.162 1062
* 0.167 1045
* 1.974 1044
* 2.389 1043
* 2.785 1040
* 2.809 1033
* 2.834 1014
* 2.847 1003
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1003
# NUMBER OF BRANCHES: 454751
# END TIME: 30.102
## Solution: 
25
0 0
23 205
11 226
5 249
16 291
6 342
17 388
24 449
13 489
15 516
4 537
25 566
12 591
2 603
8 624
21 645
3 678
19 696
10 721
14 775
9 801
18 811
7 832
20 857
1 883
22 914
# BEST TD SOLUTION: 1003
