# EXTRACTION TIME: 0.305
* 0.002 1499
* 0.004 1497
* 0.006 1475
* 0.007 1473
* 0.011 1444
* 0.025 1442
* 0.154 1440
* 0.156 1430
* 0.2 1427
* 0.215 1419
* 0.234 1414
* 0.255 1411
* 0.272 1410
* 0.289 1407
* 0.312 1406
* 0.331 1389
* 0.341 1387
* 0.354 1386
* 0.405 1381
* 0.455 1369
* 0.573 1362
* 0.584 1361
* 0.644 1357
* 0.828 1353
* 0.831 1347
* 1.014 1346
* 1.018 1343
* 1.062 1338
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1338
# NUMBER OF BRANCHES: 612393
# END TIME: 30.317
## Solution: 
35
0 0
11 40
5 70
4 107
8 118
2 135
20 173
13 208
3 245
30 274
22 324
18 356
24 390
14 428
16 499
34 548
10 587
12 627
29 696
1 744
6 769
31 809
33 827
7 857
15 873
27 893
35 911
32 944
28 996
17 1072
26 1115
19 1144
9 1204
21 1266
23 1284
25 1320
# BEST TD SOLUTION: 1338
