# EXTRACTION TIME: 0.046
* 0 1134
* 0.016 1129
* 0.952 1127
* 1.014 1113
* 1.014 1098
* 1.014 1087
* 1.139 1083
* 1.28 1076
* 1.28 1062
* 2.372 1059
* 2.387 1058
* 2.387 1040
* 2.387 1039
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1039
# NUMBER OF BRANCHES: 117186
# END TIME: 5.288
## Solution: 
20
0 0
15 211
1 289
10 367
13 425
16 468
2 529
8 607
12 645
11 678
6 707
17 755
7 782
4 805
18 821
3 836
19 852
5 888
14 906
9 931
20 948
# BEST TD SOLUTION: 1039
