# EXTRACTION TIME: 0.309
* 0.002 1023
* 0.004 1003
* 0.006 1002
* 0.014 976
* 0.02 975
* 0.198 973
* 0.225 971
* 0.23 958
* 0.275 957
* 0.285 953
* 0.288 952
* 0.308 950
* 0.327 945
* 0.344 941
* 0.425 940
* 0.465 934
* 0.501 932
* 0.506 926
* 0.62 925
* 0.667 924
* 0.689 922
* 0.748 919
* 4.83 916
* 7.137 915
* 7.217 912
* 13.601 906
* 14.05 905
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 905
# NUMBER OF BRANCHES: 562496
# END TIME: 30.318
## Solution: 
35
0 0
35 26
26 53
15 82
27 120
19 152
10 197
18 253
33 266
6 292
23 331
11 349
13 365
17 389
8 418
4 444
7 462
31 485
20 513
25 537
9 576
1 597
14 625
3 643
28 664
16 684
30 711
34 731
21 758
22 781
12 800
29 817
32 838
2 856
24 872
5 887
# BEST TD SOLUTION: 905
