# EXTRACTION TIME: 0.281
* 0.002 1020
* 0.003 1010
* 0.015 988
* 0.025 982
* 0.202 978
* 0.206 977
* 6.449 976
* 6.457 975
* 6.517 971
* 6.694 967
* 6.998 965
* 7.219 964
* 7.228 963
* 7.608 960
* 7.631 954
* 7.993 949
* 8.201 947
* 12.161 945
* 12.59 941
* 18.085 940
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 940
# NUMBER OF BRANCHES: 550052
# END TIME: 30.287
## Solution: 
35
0 0
21 58
6 96
25 111
24 149
2 164
11 212
35 240
27 280
32 306
10 326
23 338
33 358
34 371
17 401
15 430
8 467
29 498
14 528
4 545
19 570
9 592
1 615
5 653
31 680
3 696
7 711
16 733
28 742
26 772
30 782
20 803
18 833
22 864
13 896
12 909
# BEST TD SOLUTION: 940
