# EXTRACTION TIME: 0.187
* 0.002 1395
* 0.006 1388
* 0.012 1299
* 0.215 1292
* 0.219 1278
* 0.274 1265
* 0.333 1260
* 0.43 1254
* 0.502 1252
* 0.505 1250
* 0.563 1244
* 0.714 1242
* 5.439 1241
* 5.446 1240
* 5.618 1239
* 5.644 1238
* 5.655 1237
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1237
# NUMBER OF BRANCHES: 719525
# END TIME: 30.192
## Solution: 
30
0 0
16 252
21 399
11 409
6 447
24 491
12 507
15 528
22 559
2 585
7 633
13 661
20 687
9 726
27 748
4 768
29 776
18 789
1 809
23 862
14 886
25 905
8 931
26 962
5 985
30 1005
17 1037
3 1055
19 1097
10 1122
28 1149
# BEST TD SOLUTION: 1237
