# EXTRACTION TIME: 0.118
* 0.002 1175
* 0.004 1101
* 0.007 1036
* 0.012 1035
* 0.02 1030
* 0.028 1022
* 0.046 1020
* 0.119 1019
* 0.33 1016
* 0.335 1015
* 0.343 1010
* 0.348 1006
* 0.36 1005
* 0.372 1004
* 0.374 994
* 0.398 993
* 0.435 985
* 0.438 984
* 0.479 978
* 0.969 977
* 1.019 976
* 1.028 971
* 1.046 969
* 7.996 968
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 968
# NUMBER OF BRANCHES: 974277
# END TIME: 30.119
## Solution: 
25
0 0
25 303
4 325
8 346
2 373
7 395
19 420
12 446
21 468
23 486
9 502
13 517
3 536
24 555
22 581
16 613
1 635
18 653
14 688
10 705
11 722
5 750
6 765
15 782
17 799
20 837
# BEST TD SOLUTION: 968
