# EXTRACTION TIME: 0.117
* 0.002 1326
* 0.003 1325
* 0.011 1284
* 0.039 1277
* 0.055 1269
* 0.11 1266
* 0.269 1258
* 0.52 1241
* 0.524 1236
* 0.527 1222
* 0.533 1214
* 0.559 1204
* 0.571 1200
* 0.579 1194
* 0.582 1177
* 0.6 1168
* 0.61 1152
* 0.638 1144
* 8.077 1143
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1143
# NUMBER OF BRANCHES: 439742
# END TIME: 30.119
## Solution: 
25
0 0
4 316
20 355
2 387
9 421
7 477
22 524
5 593
16 627
11 638
25 691
23 777
10 789
6 801
18 815
21 833
15 858
19 883
14 906
12 935
1 957
17 992
24 1021
3 1029
8 1047
13 1055
# BEST TD SOLUTION: 1143
