# EXTRACTION TIME: 0.261
* 0.005 934
* 0.008 899
* 0.069 898
* 0.076 897
* 0.083 895
* 0.101 893
* 0.103 886
* 0.121 880
* 0.135 870
* 0.136 866
* 0.138 864
* 0.203 863
* 0.233 862
* 3.552 861
* 5.155 860
* 5.195 859
* 5.225 853
* 5.229 845
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 845
# NUMBER OF BRANCHES: 714946
# END TIME: 30.267
## Solution: 
35
0 0
22 24
9 51
27 74
4 97
18 122
19 149
29 177
15 210
7 232
21 263
1 294
11 317
24 341
23 363
35 378
26 414
34 458
2 481
3 499
12 525
30 543
6 558
25 581
16 599
20 624
13 641
17 659
5 674
32 695
28 715
8 745
14 774
33 796
31 808
10 829
# BEST TD SOLUTION: 845
