# EXTRACTION TIME: 0.103
* 0.002 1302
* 0.012 1278
* 0.173 1260
* 0.177 1241
* 0.193 1237
* 0.195 1233
* 0.255 1232
* 4.861 1231
* 4.864 1211
* 4.879 1207
* 4.886 1199
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1199
# NUMBER OF BRANCHES: 495261
# END TIME: 30.106
## Solution: 
25
0 0
18 203
7 231
22 275
17 321
2 387
19 408
13 429
6 459
20 488
8 516
11 562
3 596
5 640
12 669
14 683
10 742
15 831
24 893
16 915
21 962
4 990
9 1010
25 1037
23 1073
1 1110
# BEST TD SOLUTION: 1199
