# EXTRACTION TIME: 0.322
* 0.004 976
* 0.007 955
* 0.009 911
* 0.032 908
* 0.125 907
* 0.179 906
* 0.185 903
* 0.294 902
* 0.346 900
* 0.368 899
* 0.906 895
* 0.946 894
* 0.958 892
* 0.961 891
* 3.132 882
* 3.727 881
* 3.969 879
* 8.191 878
* 8.828 876
* 8.967 874
* 9.96 872
* 10.16 868
* 15.031 866
* 15.353 865
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 865
# NUMBER OF BRANCHES: 635942
# END TIME: 30.328
## Solution: 
35
0 0
33 30
32 64
20 105
34 154
11 168
21 206
22 237
15 272
23 303
25 335
7 382
27 410
14 442
16 465
19 484
4 505
18 524
26 542
31 550
10 562
6 572
1 590
24 610
35 623
8 652
29 685
9 718
12 738
13 757
3 779
28 792
5 810
17 821
2 834
30 850
# BEST TD SOLUTION: 865
