# EXTRACTION TIME: 0.063
* 0 1314
* 0 1268
* 0.109 1240
* 0.109 1231
* 0.124 1221
* 0.124 1218
* 0.124 1198
* 0.327 1194
* 1.216 1191
* 1.232 1189
* 1.294 1183
* 1.404 1181
* 2.324 1179
* 2.324 1178
* 2.527 1177
* 2.558 1175
* 2.558 1167
* 4.071 1165
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1165
# NUMBER OF BRANCHES: 143467
# END TIME: 5.679
## Solution: 
20
0 0
20 177
3 287
14 461
19 509
11 559
16 583
7 606
15 700
18 730
10 774
4 863
2 898
6 918
17 942
8 968
5 990
13 1021
9 1055
12 1078
1 1095
# BEST TD SOLUTION: 1165
