# EXTRACTION TIME: 0.191
* 0.003 1082
* 0.006 1081
* 0.016 1054
* 0.02 1006
* 0.028 1002
* 0.04 994
* 0.084 987
* 0.092 980
* 0.159 975
* 3.568 966
* 3.585 965
* 3.692 962
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 962
# NUMBER OF BRANCHES: 31155382
# END TIME: 3600.19
## Solution: 
30
0 0
3 219
8 242
9 260
18 285
26 305
17 326
27 350
15 379
16 400
23 431
6 455
5 485
12 510
11 534
19 568
29 588
20 616
2 639
10 658
14 688
21 700
1 709
25 729
22 770
7 789
24 798
4 821
13 839
28 851
30 873
# BEST TD SOLUTION: 962
