# EXTRACTION TIME: 0.402
* 0.004 1405
* 0.012 1396
* 0.023 1344
* 0.027 1302
* 0.066 1298
* 0.113 1286
* 0.132 1281
* 0.141 1278
* 0.201 1273
* 0.213 1272
* 0.229 1267
* 0.293 1266
* 0.334 1263
* 6.683 1259
* 6.717 1257
* 6.809 1255
* 6.825 1236
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1236
# NUMBER OF BRANCHES: 453612
# END TIME: 30.408
## Solution: 
40
0 0
13 256
24 280
22 304
1 324
26 359
11 380
6 402
19 424
21 450
27 473
33 495
12 508
9 529
16 558
4 579
2 613
29 647
36 662
31 680
18 703
7 719
40 749
32 765
8 786
30 794
35 813
17 835
3 855
5 875
34 896
14 935
38 952
28 974
23 997
25 1015
37 1054
20 1072
39 1082
10 1093
15 1110
# BEST TD SOLUTION: 1236
