# EXTRACTION TIME: 0.117
* 0.002 1195
* 0.004 1174
* 0.006 1125
* 0.011 1023
* 0.018 1021
* 0.024 1000
* 0.081 991
* 0.104 990
* 0.106 984
* 0.166 983
* 0.203 982
* 0.219 978
* 0.253 974
* 0.271 973
* 0.307 969
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 969
# NUMBER OF BRANCHES: 568113
# END TIME: 30.12
## Solution: 
25
0 0
5 272
17 296
23 329
22 351
20 399
14 421
10 447
25 474
16 502
18 546
8 564
6 583
21 611
3 631
11 647
2 664
4 693
24 716
12 736
7 756
9 782
19 798
13 816
15 844
1 864
# BEST TD SOLUTION: 969
