# EXTRACTION TIME: 0.047
* 0 1250
* 0.016 1243
* 0.016 1242
* 0.109 1211
* 0.125 1186
* 0.577 1184
* 4.291 1182
* 4.478 1181
* 4.509 1172
* 6.757 1171
* 8.02 1169
* 8.067 1167
* 8.442 1165
* 8.473 1163
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1163
# NUMBER OF BRANCHES: 238564
# END TIME: 11.064
## Solution: 
20
0 0
15 282
1 360
10 464
13 541
16 579
2 632
8 717
12 755
11 793
6 827
17 882
7 913
4 940
18 958
3 976
19 995
5 1036
14 1056
9 1084
20 1097
# BEST TD SOLUTION: 1163
