# EXTRACTION TIME: 0.291
* 0.003 1340
* 0.01 1339
* 0.028 1333
* 0.131 1329
* 0.234 1328
* 0.239 1311
* 0.282 1306
* 0.292 1304
* 0.432 1299
* 0.448 1296
* 0.592 1295
* 1.482 1294
* 1.645 1293
* 1.805 1288
* 1.869 1237
* 1.917 1236
* 1.933 1233
* 2.009 1228
* 2.125 1227
* 11.808 1226
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1226
# NUMBER OF BRANCHES: 325748
# END TIME: 30.299
## Solution: 
40
0 0
37 268
23 289
9 314
35 339
14 359
1 380
16 401
5 426
6 461
27 484
39 510
4 537
15 563
19 587
30 612
26 631
11 655
34 680
21 707
22 725
7 748
12 769
10 788
38 806
18 823
32 847
13 868
17 887
2 906
8 930
28 947
40 966
33 990
36 1012
20 1048
3 1072
24 1090
31 1113
25 1133
29 1161
# BEST TD SOLUTION: 1226
