# EXTRACTION TIME: 0.118
* 0.001 1479
* 0.002 1318
* 0.008 1191
* 0.012 1183
* 0.016 1175
* 0.039 1171
* 0.043 1157
* 0.047 1156
* 0.048 1143
* 0.06 1119
* 0.086 1117
* 6.069 1116
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1116
# NUMBER OF BRANCHES: 404803
# END TIME: 30.122
## Solution: 
25
0 0
1 220
3 253
18 330
8 380
5 462
22 498
14 524
11 558
21 593
6 620
13 645
10 677
23 686
15 698
17 718
7 743
19 756
25 786
2 853
16 894
4 936
24 960
20 980
12 997
9 1035
# BEST TD SOLUTION: 1116
