# EXTRACTION TIME: 0.208
* 0.002 1483
* 0.004 1470
* 0.014 1445
* 0.025 1431
* 0.038 1410
* 0.043 1386
* 0.051 1356
* 0.06 1355
* 0.153 1331
* 0.159 1321
* 0.652 1314
* 0.818 1307
* 0.836 1301
* 0.844 1295
* 0.848 1294
* 0.875 1276
* 0.892 1273
* 0.918 1265
* 0.921 1263
* 1.045 1248
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1248
# NUMBER OF BRANCHES: 377012
# END TIME: 30.214
## Solution: 
25
0 0
22 165
20 394
17 475
9 493
1 508
18 548
23 594
5 632
16 649
21 675
14 707
25 727
3 752
12 795
6 883
4 925
2 952
10 986
19 1046
8 1065
15 1086
24 1113
11 1146
7 1173
13 1183
# BEST TD SOLUTION: 1248
