# EXTRACTION TIME: 0.146
* 0.002 1172
* 0.004 1169
* 0.014 1141
* 0.095 1114
* 0.282 1109
* 0.314 1108
* 5.09 1107
* 9.699 1106
* 9.76 1098
* 9.768 1095
* 10.698 1092
* 12.388 1088
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1088
# NUMBER OF BRANCHES: 436532
# END TIME: 30.149
## Solution: 
30
0 0
26 271
28 295
30 319
20 345
8 370
17 391
4 418
9 460
19 483
5 522
23 561
11 583
3 610
1 632
10 653
21 676
14 700
16 722
12 749
24 765
29 796
22 824
6 839
18 860
13 881
7 903
15 923
2 942
27 970
25 995
# BEST TD SOLUTION: 1088
