# EXTRACTION TIME: 0.37
* 0.004 1312
* 0.007 1309
* 0.009 1302
* 0.012 1283
* 0.029 1237
* 0.145 1233
* 0.209 1221
* 0.329 1217
* 0.421 1216
* 0.535 1212
* 0.558 1211
* 0.572 1208
* 0.574 1205
* 0.631 1202
* 0.693 1200
* 0.703 1198
* 0.709 1197
* 0.847 1195
* 0.997 1188
* 27.189 1182
* 27.418 1181
* 27.691 1180
* 27.704 1173
* 28.396 1171
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1171
# NUMBER OF BRANCHES: 311588
# END TIME: 30.376
## Solution: 
40
0 0
13 261
29 292
3 314
35 334
24 344
32 375
16 396
31 427
28 447
8 471
21 492
19 512
36 536
11 559
6 582
1 605
12 626
5 651
4 674
15 694
27 712
2 721
38 734
17 752
25 762
10 781
33 795
40 820
23 840
14 849
39 884
26 901
22 919
7 944
34 970
18 997
9 1029
37 1048
20 1064
30 1079
# BEST TD SOLUTION: 1171
