# EXTRACTION TIME: 0.476
* 0.004 1641
* 0.007 1625
* 0.016 1614
* 0.019 1605
* 0.023 1502
* 0.028 1475
* 0.034 1474
* 0.037 1418
* 0.086 1417
* 0.138 1411
* 0.15 1406
* 0.211 1405
* 0.234 1401
* 0.25 1398
* 0.301 1393
* 0.331 1386
* 0.365 1378
* 0.44 1371
* 0.443 1365
* 0.503 1355
* 0.522 1344
* 0.668 1343
* 0.69 1342
* 0.726 1335
* 8.547 1334
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1334
# NUMBER OF BRANCHES: 487759
# END TIME: 30.484
## Solution: 
40
0 0
25 197
8 245
36 256
30 276
38 303
13 321
22 353
23 364
3 391
40 432
26 454
17 473
9 507
37 539
14 560
21 580
20 603
29 626
34 655
6 687
28 713
11 778
35 803
1 903
32 934
5 968
33 978
39 1000
24 1018
16 1047
18 1056
15 1072
4 1094
10 1116
2 1147
27 1170
31 1191
19 1212
12 1246
7 1254
# BEST TD SOLUTION: 1334
