# EXTRACTION TIME: 0.267
* 0.004 1008
* 0.019 951
* 0.027 950
* 0.144 916
* 0.146 895
* 0.172 886
* 0.18 884
* 0.239 877
* 3.03 869
* 3.561 868
* 3.592 867
* 3.778 864
* 4.233 863
* 5.456 858
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 858
# NUMBER OF BRANCHES: 663583
# END TIME: 30.272
## Solution: 
35
0 0
9 36
21 60
34 83
17 106
24 144
15 181
23 231
13 243
18 269
28 296
1 329
12 358
25 383
19 407
35 436
27 456
4 473
10 492
16 510
26 528
3 540
29 567
6 590
11 601
20 633
8 652
31 691
33 700
22 717
2 743
32 767
14 790
30 812
7 828
5 845
# BEST TD SOLUTION: 858
