# EXTRACTION TIME: 0.078
* 0 963
* 0 949
* 0.015 946
* 0.078 903
* 0.28 901
* 0.28 899
* 0.296 894
* 0.296 888
* 0.296 871
* 0.296 862
* 0.312 861
* 0.577 858
* 0.592 849
* 0.592 844
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 844
# NUMBER OF BRANCHES: 406701
# END TIME: 21.933
## Solution: 
20
0 0
20 274
10 294
18 311
9 353
6 382
14 409
4 462
16 500
19 521
15 539
7 570
17 584
13 594
2 617
11 636
8 664
1 685
12 707
5 730
3 751
# BEST TD SOLUTION: 844
