# EXTRACTION TIME: 0.179
* 0.002 1423
* 0.005 1418
* 0.014 1320
* 0.116 1319
* 0.12 1316
* 0.122 1311
* 0.166 1295
* 0.173 1289
* 0.185 1270
* 0.215 1258
* 0.249 1255
* 0.272 1253
* 3.337 1252
* 3.358 1248
* 3.43 1247
* 3.906 1246
* 4.022 1245
* 5.25 1244
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1244
# NUMBER OF BRANCHES: 802983
# END TIME: 30.185
## Solution: 
30
0 0
16 201
21 319
11 329
6 367
24 402
12 418
15 439
22 464
2 485
7 532
13 566
20 597
9 646
27 675
4 700
29 708
18 721
23 764
14 794
1 809
8 833
25 866
10 922
26 973
5 1002
30 1027
17 1068
3 1091
19 1145
28 1160
# BEST TD SOLUTION: 1244
