# EXTRACTION TIME: 0.419
* 0.005 1453
* 0.008 1448
* 0.011 1431
* 0.019 1377
* 0.025 1372
* 0.069 1369
* 0.119 1354
* 0.289 1347
* 0.302 1340
* 0.316 1333
* 0.331 1330
* 0.348 1329
* 0.362 1326
* 0.389 1324
* 0.408 1323
* 0.441 1319
* 0.477 1317
* 0.484 1313
* 0.616 1311
* 0.659 1306
* 0.665 1303
* 0.707 1301
* 0.713 1298
* 5.994 1295
* 6.001 1294
* 6.497 1293
* 9.21 1290
* 9.249 1287
* 25.901 1286
* 26.062 1281
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1281
# NUMBER OF BRANCHES: 289146
# END TIME: 30.429
## Solution: 
40
0 0
19 264
24 317
37 334
1 358
10 389
7 419
4 443
27 469
15 491
3 514
16 562
21 581
40 607
36 641
9 659
26 675
32 697
22 721
30 745
5 773
35 791
18 811
23 826
20 854
12 872
14 891
17 908
8 925
38 951
39 967
31 983
28 1004
29 1020
25 1035
13 1062
33 1093
11 1111
34 1133
6 1165
2 1173
# BEST TD SOLUTION: 1281
