# EXTRACTION TIME: 0.062
* 0 975
* 0 965
* 0 938
* 0.016 935
* 0.016 928
* 0.016 920
* 0.016 915
* 0.047 908
* 0.047 870
* 0.047 863
* 0.047 861
* 0.062 858
* 0.078 854
* 0.094 853
* 1.622 852
* 1.841 850
* 1.856 845
* 1.888 842
* 1.903 839
* 18.689 837
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 837
# NUMBER OF BRANCHES: 927315
# END TIME: 38.204
## Solution: 
20
0 0
9 238
3 251
14 271
20 313
7 348
8 389
19 415
10 437
5 461
11 484
17 517
6 541
1 560
16 589
15 619
12 645
4 665
18 699
13 729
2 748
# BEST TD SOLUTION: 837
