# EXTRACTION TIME: 0.355
* 0.003 1430
* 0.009 1385
* 0.011 1383
* 0.013 1354
* 0.058 1348
* 0.081 1345
* 0.108 1331
* 0.421 1330
* 0.446 1329
* 0.457 1324
* 7.601 1321
* 7.62 1317
* 7.685 1316
* 7.737 1315
* 13.748 1313
* 14.809 1312
* 22.097 1311
* 22.352 1309
* 26.088 1307
* 28.776 1306
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1306
# NUMBER OF BRANCHES: 497830
# END TIME: 30.363
## Solution: 
40
0 0
9 218
23 265
38 296
33 342
7 373
21 396
4 417
10 442
30 465
19 485
28 506
14 529
15 552
24 579
32 608
5 638
3 669
2 690
34 711
40 733
6 758
31 784
12 806
11 827
37 854
35 880
18 906
20 927
22 948
8 969
1 990
27 1012
29 1036
26 1060
16 1090
36 1112
39 1137
25 1154
13 1167
17 1203
# BEST TD SOLUTION: 1306
