# EXTRACTION TIME: 0.337
* 0.005 934
* 0.012 932
* 0.021 927
* 0.027 924
* 0.148 919
* 0.157 911
* 0.162 907
* 0.272 904
* 0.322 903
* 0.337 899
* 3.11 897
* 3.844 896
* 4.581 894
* 4.783 893
* 11.112 891
* 11.251 890
* 11.345 885
* 11.518 884
* 15.379 881
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 881
# NUMBER OF BRANCHES: 638360
# END TIME: 30.345
## Solution: 
35
0 0
33 26
32 56
5 92
11 123
27 156
3 193
17 220
34 246
9 292
30 335
23 377
29 398
4 421
21 447
15 481
7 511
19 534
35 559
26 579
18 598
6 618
10 637
22 670
24 684
25 708
14 728
31 755
8 773
20 785
13 800
16 814
12 834
2 846
1 857
28 870
# BEST TD SOLUTION: 881
