# EXTRACTION TIME: 0.123
* 0.002 1590
* 0.012 1487
* 0.019 1459
* 0.026 1454
* 0.057 1437
* 0.135 1422
* 0.285 1421
* 0.311 1409
* 0.34 1407
* 0.375 1399
* 0.401 1396
* 0.404 1391
* 0.445 1389
* 0.446 1387
* 2.943 1384
* 2.986 1374
* 3 1370
* 3.002 1368
* 3.02 1365
* 3.032 1363
* 3.094 1359
* 3.23 1357
* 4.166 1354
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1354
# NUMBER OF BRANCHES: 794203
# END TIME: 30.128
## Solution: 
25
0 0
21 292
6 347
11 362
23 386
12 396
15 407
14 488
22 588
3 610
20 651
25 685
24 726
10 845
1 875
7 900
16 925
5 983
4 1056
2 1124
13 1145
8 1177
17 1222
9 1241
19 1279
18 1294
# BEST TD SOLUTION: 1354
