# EXTRACTION TIME: 0.233
* 0.002 1533
* 0.003 1465
* 0.014 1390
* 0.019 1377
* 0.023 1365
* 0.068 1361
* 0.076 1359
* 0.09 1358
* 0.131 1357
* 0.715 1356
* 0.748 1354
* 0.76 1353
* 0.78 1352
* 7.775 1350
* 11.081 1349
* 11.087 1347
* 11.139 1344
* 11.189 1343
* 11.256 1341
* 11.603 1340
* 12.929 1338
* 13.149 1337
* 23.791 1335
* 23.795 1334
* 23.796 1332
* 23.81 1329
* 25.205 1328
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1328
# NUMBER OF BRANCHES: 605195
# END TIME: 30.24
## Solution: 
30
0 0
10 284
17 332
27 375
22 464
4 475
13 486
11 537
23 581
15 629
1 670
8 690
28 707
2 726
9 746
24 793
20 815
29 851
30 890
7 973
5 982
14 1001
19 1030
21 1052
18 1076
6 1097
12 1125
25 1178
16 1201
26 1219
3 1237
# BEST TD SOLUTION: 1328
