# EXTRACTION TIME: 0.291
* 0.004 942
* 0.008 922
* 0.01 879
* 0.034 876
* 0.083 875
* 0.115 873
* 0.228 869
* 0.76 868
* 0.776 867
* 0.787 866
* 0.808 865
* 0.813 863
* 0.842 860
* 0.882 859
* 1.525 856
* 3.766 855
* 3.927 854
* 3.933 850
* 4.034 848
* 4.31 847
* 4.321 846
* 4.395 836
* 4.694 835
* 5.146 834
* 5.189 831
* 5.315 828
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 828
# NUMBER OF BRANCHES: 726817
# END TIME: 30.3
## Solution: 
35
0 0
33 21
16 43
14 68
19 94
27 120
4 146
18 167
26 187
31 198
6 225
10 238
1 251
24 273
35 291
8 322
30 353
2 382
32 407
20 435
34 468
11 478
21 504
15 527
23 548
25 570
7 602
17 632
5 653
28 686
3 708
22 736
13 754
12 774
9 789
29 809
# BEST TD SOLUTION: 828
