# EXTRACTION TIME: 0.372
* 0.003 1508
* 0.008 1499
* 0.016 1439
* 0.023 1402
* 0.107 1399
* 0.131 1395
* 0.147 1389
* 0.188 1375
* 0.233 1374
* 0.249 1365
* 0.254 1362
* 0.353 1358
* 0.412 1356
* 0.418 1340
* 0.535 1337
* 0.574 1323
* 0.682 1317
* 0.774 1316
* 0.793 1313
* 0.798 1312
* 0.869 1305
* 10.934 1304
* 11.052 1302
* 11.408 1296
* 16.743 1295
* 16.911 1294
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1294
# NUMBER OF BRANCHES: 375065
# END TIME: 30.379
## Solution: 
40
0 0
13 256
29 282
36 302
31 326
18 357
7 379
24 409
22 433
1 453
34 504
11 542
6 564
19 586
2 614
4 647
16 668
9 696
12 716
15 735
39 745
10 756
21 780
27 803
33 825
20 837
28 864
23 894
25 912
37 962
14 977
38 999
26 1019
35 1052
5 1081
3 1107
17 1133
30 1159
40 1168
32 1184
8 1211
# BEST TD SOLUTION: 1294
