# EXTRACTION TIME: 0.299
* 0.004 1008
* 0.019 1005
* 0.025 994
* 0.033 993
* 0.053 953
* 0.073 951
* 0.123 949
* 0.133 947
* 0.14 937
* 0.149 928
* 0.156 927
* 0.163 924
* 0.167 922
* 0.182 901
* 0.187 899
* 0.192 897
* 0.196 896
* 0.203 894
* 0.256 893
* 0.258 885
* 0.276 879
* 0.31 876
* 3 875
* 3.379 874
* 4.563 871
* 4.636 869
* 7.449 864
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 864
# NUMBER OF BRANCHES: 682117
# END TIME: 30.306
## Solution: 
35
0 0
29 31
9 57
32 86
7 113
13 140
30 161
3 187
22 220
18 245
17 283
26 308
8 335
6 376
34 415
15 433
28 450
4 469
24 493
16 526
19 548
21 558
25 582
33 627
27 637
5 656
10 673
31 697
20 705
1 725
23 734
35 749
12 770
11 780
2 813
14 846
# BEST TD SOLUTION: 864
