# EXTRACTION TIME: 0.116
* 0.001 1104
* 0.038 1103
* 0.043 1102
* 0.052 1093
* 0.055 1090
* 0.057 1089
* 0.058 1088
* 0.075 1082
* 0.076 1068
* 0.091 1067
* 0.106 1063
* 13.939 1060
* 14.047 1057
* 14.142 1056
* 14.146 1055
* 14.152 1047
* 14.16 1042
* 14.283 1040
* 16.589 1031
* 16.598 1030
* 16.699 1026
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1026
# NUMBER OF BRANCHES: 458665
# END TIME: 30.118
## Solution: 
25
0 0
25 269
15 307
7 356
13 395
4 426
9 450
24 473
21 519
3 559
10 589
16 605
12 642
20 659
14 685
5 694
22 715
18 724
8 742
6 755
11 799
1 825
23 852
19 880
2 914
17 922
# BEST TD SOLUTION: 1026
