# EXTRACTION TIME: 0.158
* 0.002 1260
* 0.005 1256
* 0.014 1218
* 0.163 1211
* 0.181 1210
* 0.271 1203
* 2.835 1198
* 2.864 1187
* 2.94 1184
* 3.146 1182
* 3.15 1179
* 9.508 1178
* 19.198 1177
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1177
# NUMBER OF BRANCHES: 605123
# END TIME: 30.161
## Solution: 
30
0 0
12 287
9 344
25 370
29 408
6 429
19 458
14 499
10 534
5 556
28 580
27 606
4 630
1 648
20 666
11 710
22 735
3 757
26 774
17 798
30 819
18 841
15 864
21 880
7 916
8 940
16 958
24 982
13 1002
23 1048
2 1072
# BEST TD SOLUTION: 1177
