# EXTRACTION TIME: 0.262
* 0.004 775
* 0.006 767
* 0.008 759
* 0.051 754
* 0.205 753
* 0.681 752
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 752
# NUMBER OF BRANCHES: 799358
# END TIME: 30.269
## Solution: 
35
0 0
7 22
20 48
14 75
2 109
24 139
4 162
16 185
29 201
33 216
6 253
23 293
12 319
17 341
34 365
18 382
5 401
10 423
21 439
27 460
8 478
30 494
11 518
28 537
3 545
19 564
35 572
26 588
15 599
31 610
13 627
32 661
9 673
22 691
1 713
25 739
# BEST TD SOLUTION: 752
