# EXTRACTION TIME: 0.115
* 0.001 1197
* 0.009 1138
* 0.105 1132
* 0.113 1118
* 0.129 1107
* 0.139 1106
* 0.144 1098
* 0.484 1082
* 0.488 1072
* 0.496 1068
* 0.51 1057
* 0.512 1051
* 0.533 1042
* 0.599 1040
* 5.161 1036
* 16.409 1034
* 16.415 1018
* 16.418 1012
* 16.419 1009
* 16.423 1006
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1006
# NUMBER OF BRANCHES: 464569
# END TIME: 30.117
## Solution: 
25
0 0
14 250
3 283
9 314
16 333
19 370
21 403
10 483
11 555
23 575
6 597
17 643
15 667
4 690
13 709
5 725
18 745
12 764
25 781
1 798
2 814
8 823
20 841
24 861
7 887
22 918
# BEST TD SOLUTION: 1006
