# EXTRACTION TIME: 0.116
* 0.002 1231
* 0.005 1165
* 0.009 1158
* 0.03 1132
* 0.119 1131
* 0.124 1123
* 0.138 1117
* 0.186 1088
* 0.2 1087
* 1.719 1085
* 2.157 1075
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1075
# NUMBER OF BRANCHES: 537470
# END TIME: 30.119
## Solution: 
25
0 0
19 233
23 300
7 337
2 353
9 381
22 418
16 445
4 465
12 489
14 512
25 543
3 554
20 575
8 586
10 595
21 625
11 693
24 730
18 769
6 817
5 881
1 921
17 929
13 950
15 980
# BEST TD SOLUTION: 1075
