# EXTRACTION TIME: 0.11
* 0.002 1213
* 0.012 1141
* 0.138 1123
* 0.155 1114
* 0.191 1112
* 0.213 1104
* 0.276 1057
* 0.532 1056
* 0.581 1035
* 0.586 1030
* 0.643 1015
* 0.65 1010
* 0.671 994
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 994
# NUMBER OF BRANCHES: 317208
# END TIME: 20.179
## Solution: 
25
0 0
14 225
3 258
9 286
16 305
19 338
21 368
10 440
11 510
23 536
6 559
17 610
15 636
4 662
13 681
5 697
18 719
12 740
25 759
1 778
2 796
8 805
20 823
24 845
7 871
22 906
# BEST TD SOLUTION: 994
