# EXTRACTION TIME: 0.171
* 0.002 1278
* 0.01 1188
* 0.014 1181
* 0.124 1179
* 18.712 1177
* 18.763 1175
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1175
# NUMBER OF BRANCHES: 547492
# END TIME: 30.177
## Solution: 
30
0 0
27 260
3 276
19 286
6 318
21 342
14 370
20 390
13 412
11 435
16 460
23 483
30 506
29 538
12 575
2 597
25 614
7 635
1 663
26 695
15 716
4 735
17 773
5 791
28 809
9 835
18 867
8 896
10 929
24 1000
22 1049
# BEST TD SOLUTION: 1175
